simulation,dem_seats
18192,226
18193,242
18194,228
18195,212
18196,209
18197,201
18198,220
18199,236
18200,190
18201,234
18202,218
18203,204
18204,227
18205,248
18206,252
18207,256
18208,239
18209,225
18210,258
18211,240
18212,215
18213,243
18214,237
18215,273
18216,249
18217,245
18218,227
18219,289
18220,242
18221,269
18222,233
18223,220
18224,229
18225,248
18226,244
18227,256
18228,230
18229,228
18230,225
18231,220
18232,224
18233,246
18234,250
18235,218
18236,259
18237,241
18238,276
18239,206
18240,231
18241,268
18242,259
18243,230
18244,241
18245,248
18246,227
18247,233
18248,257
18249,278
18250,272
18251,238
18252,241
18253,278
18254,270
18255,230
18256,235
18257,228
18258,237
18259,215
18260,220
18261,235
18262,231
18263,180
18264,242
18265,261
18266,234
18267,246
18268,235
18269,211
18270,246
18271,223
18272,225
18273,231
18274,222
18275,245
18276,255
18277,249
18278,276
18279,216
18280,280
18281,219
18282,235
18283,219
18284,229
18285,219
18286,221
18287,260
18288,205
18289,246
18290,218
18291,248
18292,228
18293,209
18294,242
18295,222
18296,257
18297,225
18298,232
18299,291
18300,242
18301,230
18302,224
18303,226
18304,217
18305,208
18306,230
18307,250
18308,248
18309,207
18310,254
18311,230
18312,263
18313,223
18314,226
18315,296
18316,232
18317,239
18318,253
18319,244
18320,258
18321,218
18322,235
18323,242
18324,213
18325,249
18326,232
18327,256
18328,208
18329,211
18330,231
18331,232
18332,215
18333,203
18334,256
18335,210
18336,252
18337,229
18338,249
18339,270
18340,229
18341,247
18342,246
18343,207
18344,223
18345,230
18346,217
18347,252
18348,215
18349,248
18350,234
18351,255
18352,217
18353,235
18354,239
18355,230
18356,231
18357,204
18358,239
18359,230
18360,227
18361,235
18362,201
18363,255
18364,236
18365,254
18366,220
18367,267
18368,221
18369,194
18370,228
18371,210
18372,259
18373,241
18374,247
18375,222
18376,221
18377,233
18378,235
18379,232
18380,240
18381,208
18382,220
18383,232
18384,258
18385,225
18386,239
18387,253
18388,223
18389,208
18390,261
18391,185
18392,275
18393,252
18394,227
18395,224
18396,252
18397,263
18398,195
18399,223
18400,230
18401,234
18402,277
18403,265
18404,290
18405,207
18406,227
18407,240
18408,200
18409,206
18410,276
18411,219
18412,242
18413,210
18414,219
18415,226
18416,222
18417,244
18418,247
18419,236
18420,230
18421,241
18422,228
18423,217
18424,249
18425,209
18426,225
18427,227
18428,245
18429,251
18430,279
18431,230
18432,212
18433,252
18434,207
18435,212
18436,221
18437,246
18438,268
18439,251
18440,228
18441,255
18442,230
18443,254
18444,198
18445,262
18446,231
18447,235
18448,233
18449,314
18450,242
18451,241
18452,222
18453,229
18454,235
18455,225
18456,221
18457,224
18458,240
18459,285
18460,227
18461,220
18462,279
18463,225
18464,224
18465,243
18466,273
18467,234
18468,227
18469,254
18470,222
18471,261
18472,299
18473,245
18474,272
18475,243
18476,240
18477,213
18478,247
18479,248
18480,247
18481,232
18482,248
18483,217
18484,233
18485,232
18486,223
18487,236
18488,237
18489,230
18490,212
18491,228
18492,228
18493,252
18494,242
18495,271
18496,234
18497,238
18498,261
18499,249
18500,272
18501,232
18502,223
18503,241
18504,221
18505,199
18506,256
18507,283
18508,223
18509,240
18510,262
18511,237
18512,239
18513,257
18514,255
18515,254
18516,220
18517,236
18518,254
18519,207
18520,253
18521,231
18522,263
18523,202
18524,224
18525,237
18526,235
18527,220
18528,249
18529,283
18530,234
18531,224
18532,224
18533,219
18534,251
18535,240
18536,243
18537,268
18538,230
18539,254
18540,287
18541,257
18542,254
18543,247
18544,244
18545,204
18546,231
18547,243
18548,241
18549,243
18550,266
18551,201
18552,249
18553,241
18554,266
18555,250
18556,217
18557,232
18558,231
18559,247
18560,257
18561,272
18562,269
18563,239
18564,252
18565,237
18566,269
18567,254
18568,246
18569,223
18570,223
18571,260
18572,217
18573,233
18574,215
18575,216
18576,279
18577,281
18578,238
18579,226
18580,258
18581,214
18582,211
18583,256
18584,214
18585,257
18586,277
18587,250
18588,260
18589,218
18590,236
18591,281
18592,211
18593,246
18594,239
18595,246
18596,203
18597,218
18598,225
18599,237
18600,250
18601,221
18602,267
18603,241
18604,254
18605,298
18606,271
18607,208
18608,227
18609,258
18610,241
18611,226
18612,238
18613,242
18614,226
18615,220
18616,255
18617,260
18618,196
18619,243
18620,221
18621,211
18622,237
18623,251
18624,225
18625,233
18626,225
18627,229
18628,237
18629,212
18630,237
18631,229
18632,224
18633,206
18634,261
18635,218
18636,227
18637,236
18638,220
18639,267
18640,235
18641,253
18642,248
18643,217
18644,257
18645,210
18646,217
18647,234
18648,238
18649,205
18650,240
18651,235
18652,264
18653,203
18654,245
18655,222
18656,287
18657,236
18658,185
18659,223
18660,241
18661,242
18662,256
18663,284
18664,195
18665,203
18666,256
18667,263
18668,230
18669,255
18670,263
18671,245
18672,205
18673,215
18674,212
18675,246
18676,255
18677,253
18678,256
18679,264
18680,243
18681,275
18682,218
18683,216
18684,245
18685,214
18686,219
18687,203
18688,218
18689,260
18690,238
18691,259
18692,238
18693,241
18694,224
18695,226
18696,218
18697,252
18698,263
18699,228
18700,211
18701,237
18702,234
18703,253
18704,227
18705,229
18706,222
18707,220
18708,241
18709,262
18710,249
18711,200
18712,222
18713,229
18714,269
18715,237
18716,270
18717,252
18718,297
18719,270
18720,249
18721,229
18722,260
18723,201
18724,253
18725,234
18726,245
18727,252
18728,245
18729,220
18730,253
18731,218
18732,255
18733,212
18734,220
18735,218
18736,203
18737,219
18738,224
18739,245
18740,265
18741,253
18742,241
18743,228
18744,238
18745,227
18746,221
18747,228
18748,185
18749,256
18750,226
18751,234
18752,240
18753,230
18754,214
18755,202
18756,227
18757,226
18758,251
18759,216
18760,249
18761,220
18762,270
18763,220
18764,262
18765,229
18766,242
18767,263
18768,226
18769,282
18770,268
18771,263
18772,263
18773,245
18774,253
18775,252
18776,199
18777,242
18778,229
18779,222
18780,205
18781,220
18782,237
18783,212
18784,202
18785,247
18786,216
18787,233
18788,217
18789,243
18790,269
18791,229
18792,233
18793,221
18794,221
18795,213
18796,246
18797,257
18798,219
18799,220
18800,226
18801,251
18802,245
18803,229
18804,233
18805,230
18806,274
18807,235
18808,241
18809,255
18810,248
18811,233
18812,221
18813,247
18814,264
18815,243
18816,237
18817,237
18818,213
18819,243
18820,274
18821,263
18822,262
18823,233
18824,245
18825,234
18826,244
18827,276
18828,288
18829,226
18830,211
18831,196
18832,213
18833,266
18834,214
18835,252
18836,230
18837,225
18838,242
18839,221
18840,228
18841,222
18842,248
18843,222
18844,258
18845,252
18846,249
18847,246
18848,212
18849,257
18850,250
18851,218
18852,222
18853,238
18854,206
18855,143
18856,259
18857,228
18858,207
18859,233
18860,226
18861,217
18862,196
18863,222
18864,224
18865,216
18866,235
18867,253
18868,281
18869,244
18870,229
18871,237
18872,215
18873,256
18874,214
18875,232
18876,256
18877,257
18878,248
18879,274
18880,226
18881,273
18882,209
18883,269
18884,257
18885,284
18886,282
18887,253
18888,226
18889,228
18890,225
18891,240
18892,217
18893,247
18894,240
18895,272
18896,246
18897,237
18898,232
18899,204
18900,269
18901,215
18902,234
18903,215
18904,242
18905,246
18906,210
18907,247
18908,242
18909,242
18910,259
18911,267
18912,225
18913,273
18914,237
18915,227
18916,243
18917,226
18918,189
18919,224
18920,268
18921,205
18922,248
18923,220
18924,241
18925,243
18926,219
18927,239
18928,272
18929,255
18930,245
18931,236
18932,219
18933,249
18934,262
18935,289
18936,243
18937,235
18938,248
18939,225
18940,227
18941,213
18942,211
18943,244
18944,214
18945,249
18946,229
18947,249
18948,229
18949,225
18950,223
18951,218
18952,206
18953,212
18954,244
18955,253
18956,207
18957,248
18958,261
18959,211
18960,269
18961,264
18962,253
18963,241
18964,217
18965,231
18966,243
18967,243
18968,254
18969,216
18970,233
18971,240
18972,233
18973,254
18974,221
18975,230
18976,202
18977,241
18978,241
18979,248
18980,278
18981,230
18982,245
18983,254
18984,249
18985,218
18986,212
18987,225
18988,227
18989,257
18990,240
18991,242
18992,269
18993,248
18994,243
18995,210
18996,265
18997,226
18998,257
18999,244
19000,225
19001,200
19002,227
19003,261
19004,245
19005,227
19006,225
19007,267
19008,216
19009,251
19010,207
19011,232
19012,236
19013,247
19014,216
19015,216
19016,230
19017,219
19018,248
19019,246
19020,237
19021,232
19022,274
19023,239
19024,233
19025,257
19026,229
19027,251
19028,218
19029,213
19030,240
19031,210
19032,235
19033,211
19034,231
19035,222
19036,243
19037,229
19038,278
19039,221
19040,241
19041,264
19042,211
19043,242
19044,242
19045,257
19046,245
19047,278
19048,238
19049,251
19050,199
19051,228
19052,225
19053,236
19054,242
19055,233
19056,250
19057,271
19058,271
19059,243
19060,233
19061,254
19062,222
19063,247
19064,246
19065,210
19066,242
19067,245
19068,229
19069,213
19070,284
19071,278
19072,260
19073,247
19074,248
19075,205
19076,248
19077,212
19078,240
19079,227
19080,247
19081,248
19082,236
19083,254
19084,219
19085,202
19086,245
19087,252
19088,211
19089,254
19090,238
19091,250
19092,247
19093,264
19094,237
19095,251
19096,248
19097,246
19098,227
19099,224
19100,266
19101,213
19102,228
19103,246
19104,256
19105,232
19106,238
19107,245
19108,262
19109,225
19110,263
19111,262
19112,223
19113,217
19114,253
19115,215
19116,237
19117,225
19118,230
19119,252
19120,214
19121,250
19122,249
19123,256
19124,254
19125,225
19126,232
19127,270
19128,237
19129,202
19130,218
19131,251
19132,218
19133,244
19134,238
19135,177
19136,193
19137,258
19138,238
19139,224
19140,237
19141,262
19142,209
19143,204
19144,221
19145,229
19146,247
19147,243
19148,279
19149,255
19150,274
19151,241
19152,211
19153,257
19154,228
19155,215
19156,212
19157,231
19158,237
19159,238
19160,229
19161,200
19162,236
19163,221
19164,248
19165,289
19166,205
19167,239
19168,254
19169,239
19170,227
19171,277
19172,252
19173,235
19174,256
19175,263
19176,232
19177,232
19178,215
19179,267
19180,247
19181,206
19182,198
19183,231
19184,234
19185,267
19186,228
19187,232
19188,241
19189,239
19190,231
19191,261
19192,223
19193,203
19194,239
19195,261
19196,215
19197,227
19198,249
19199,203
19200,266
19201,250
19202,262
19203,263
19204,230
19205,223
19206,249
19207,237
19208,244
19209,258
19210,248
19211,200
19212,245
19213,249
19214,231
19215,218
19216,240
19217,207
19218,275
19219,237
19220,201
19221,240
19222,230
19223,249
19224,221
19225,220
19226,213
19227,238
19228,221
19229,240
19230,238
19231,236
19232,197
19233,213
19234,250
19235,261
19236,239
19237,260
19238,243
19239,245
19240,238
19241,204
19242,307
19243,247
19244,244
19245,235
19246,247
19247,247
19248,237
19249,245
19250,267
19251,263
19252,254
19253,227
19254,234
19255,203
19256,247
19257,224
19258,250
19259,240
19260,234
19261,249
19262,246
19263,248
19264,242
19265,219
19266,230
19267,246
19268,205
19269,225
19270,277
19271,224
19272,216
19273,238
19274,238
19275,232
19276,247
19277,223
19278,232
19279,285
19280,236
19281,235
19282,210
19283,267
19284,269
19285,246
19286,274
19287,245
19288,259
19289,242
19290,217
19291,252
19292,207
19293,236
19294,235
19295,241
19296,284
19297,220
19298,230
19299,280
19300,244
19301,226
19302,253
19303,257
19304,260
19305,229
19306,272
19307,256
19308,282
19309,227
19310,245
19311,213
19312,242
19313,266
19314,210
19315,236
19316,214
19317,237
19318,220
19319,255
19320,233
19321,221
19322,241
19323,205
19324,235
19325,233
19326,231
19327,235
19328,203
19329,265
19330,220
19331,219
19332,274
19333,220
19334,240
19335,256
19336,261
19337,221
19338,220
19339,220
19340,233
19341,247
19342,240
19343,212
19344,256
19345,226
19346,231
19347,220
19348,214
19349,227
19350,234
19351,181
19352,231
19353,233
19354,217
19355,219
19356,227
19357,265
19358,185
19359,217
19360,259
19361,220
19362,213
19363,175
19364,232
19365,240
19366,247
19367,223
19368,232
19369,246
19370,229
19371,217
19372,276
19373,234
19374,238
19375,220
19376,245
19377,299
19378,243
19379,223
19380,234
19381,228
19382,246
19383,198
19384,216
19385,217
19386,251
19387,220
19388,251
19389,234
19390,247
19391,250
19392,217
19393,273
19394,240
19395,257
19396,236
19397,287
19398,282
19399,242
19400,249
19401,246
19402,238
19403,214
19404,247
19405,212
19406,256
19407,246
19408,245
19409,219
19410,219
19411,214
19412,245
19413,245
19414,222
19415,224
19416,237
19417,225
19418,237
19419,263
19420,239
19421,257
19422,199
19423,248
19424,236
19425,241
19426,244
19427,236
19428,219
19429,239
19430,210
19431,202
19432,247
19433,258
19434,256
19435,220
19436,229
19437,263
19438,219
19439,239
19440,229
19441,267
19442,253
19443,244
19444,212
19445,258
19446,299
19447,206
19448,255
19449,228
19450,249
19451,237
19452,244
19453,215
19454,275
19455,238
19456,229
19457,248
19458,218
19459,221
19460,246
19461,245
19462,214
19463,221
19464,268
19465,237
19466,207
19467,227
19468,222
19469,244
19470,232
19471,280
19472,226
19473,214
19474,247
19475,255
19476,210
19477,215
19478,243
19479,263
19480,266
19481,251
19482,240
19483,251
19484,208
19485,208
19486,217
19487,246
19488,243
19489,208
19490,251
19491,220
19492,243
19493,242
19494,225
19495,247
19496,239
19497,213
19498,247
19499,238
19500,242
19501,220
19502,232
19503,197
19504,216
19505,225
19506,240
19507,284
19508,267
19509,252
19510,242
19511,220
19512,245
19513,260
19514,225
19515,234
19516,290
19517,209
19518,254
19519,238
19520,267
19521,239
19522,237
19523,265
19524,269
19525,230
19526,238
19527,212
19528,267
19529,210
19530,217
19531,278
19532,248
19533,238
19534,273
19535,229
19536,207
19537,238
19538,214
19539,282
19540,240
19541,202
19542,226
19543,212
19544,281
19545,227
19546,220
19547,250
19548,240
19549,205
19550,260
19551,262
19552,248
19553,231
19554,211
19555,210
19556,265
19557,211
19558,242
19559,200
19560,254
19561,243
19562,208
19563,237
19564,220
19565,278
19566,241
19567,233
19568,221
19569,231
19570,236
19571,222
19572,235
19573,213
19574,243
19575,242
19576,224
19577,261
19578,229
19579,214
19580,232
19581,246
19582,248
19583,229
19584,275
19585,250
19586,247
19587,224
19588,255
19589,237
19590,274
19591,250
19592,252
19593,226
19594,239
19595,269
19596,232
19597,217
19598,210
19599,225
19600,268
19601,236
19602,224
19603,265
19604,215
19605,251
19606,229
19607,248
19608,249
19609,223
19610,232
19611,208
19612,219
19613,226
19614,249
19615,236
19616,247
19617,231
19618,227
19619,237
19620,214
19621,230
19622,241
19623,264
19624,269
19625,229
19626,225
19627,249
19628,250
19629,269
19630,247
19631,232
19632,225
19633,235
19634,226
19635,228
19636,239
19637,280
19638,233
19639,216
19640,244
19641,241
19642,232
19643,260
19644,231
19645,242
19646,217
19647,280
19648,238
19649,231
19650,210
19651,220
19652,272
19653,209
19654,249
19655,240
19656,220
19657,239
19658,229
19659,231
19660,229
19661,255
19662,259
19663,179
19664,253
19665,229
19666,226
19667,259
19668,259
19669,215
19670,252
19671,235
19672,245
19673,249
19674,242
19675,251
19676,217
19677,255
19678,231
19679,252
19680,201
19681,243
19682,232
19683,227
19684,270
19685,231
19686,211
19687,245
19688,222
19689,239
19690,255
19691,248
19692,235
19693,244
19694,246
19695,247
19696,227
19697,248
19698,254
19699,203
19700,255
19701,253
19702,239
19703,216
19704,247
19705,213
19706,222
19707,201
19708,221
19709,237
19710,235
19711,225
19712,246
19713,212
19714,261
19715,238
19716,284
19717,244
19718,231
19719,242
19720,257
19721,196
19722,229
19723,219
19724,235
19725,251
19726,220
19727,262
19728,237
19729,244
19730,241
19731,240
19732,213
19733,255
19734,243
19735,229
19736,237
19737,224
19738,261
19739,229
19740,221
19741,227
19742,214
19743,242
19744,237
19745,235
19746,259
19747,236
19748,230
19749,242
19750,195
19751,257
19752,232
19753,234
19754,265
19755,258
19756,227
19757,224
19758,214
19759,237
19760,208
19761,207
19762,274
19763,219
19764,233
19765,251
19766,254
19767,244
19768,224
19769,236
19770,292
19771,245
19772,261
19773,219
19774,207
19775,234
19776,269
19777,265
19778,260
19779,262
19780,229
19781,272
19782,268
19783,210
19784,226
19785,229
19786,248
19787,216
19788,244
19789,216
19790,234
19791,249
19792,202
19793,266
19794,221
19795,278
19796,214
19797,296
19798,214
19799,225
19800,227
19801,240
19802,240
19803,256
19804,249
19805,222
19806,226
19807,230
19808,232
19809,237
19810,251
19811,213
19812,245
19813,240
19814,227
19815,283
19816,227
19817,239
19818,245
19819,218
19820,234
19821,250
19822,246
19823,259
19824,196
19825,277
19826,215
19827,207
19828,254
19829,277
19830,198
19831,241
19832,220
19833,221
19834,251
19835,259
19836,248
19837,249
19838,235
19839,246
19840,187
19841,256
19842,269
19843,242
19844,219
19845,246
19846,234
19847,263
19848,254
19849,245
19850,243
19851,218
19852,246
19853,217
19854,257
19855,266
19856,246
19857,299
19858,250
19859,303
19860,222
19861,238
19862,239
19863,248
19864,253
19865,217
19866,246
19867,201
19868,239
19869,263
19870,219
19871,288
19872,228
19873,241
19874,225
19875,220
19876,270
19877,231
19878,231
19879,228
19880,238
19881,241
19882,217
19883,191
19884,254
19885,230
19886,235
19887,254
19888,270
19889,253
19890,231
19891,239
19892,248
19893,253
